seed,nside,scenario,level,method,A_add,A_mult,dA_add,dA_mult,bias_contaminated,bias_recovered,improvement
0,32,additive,medium,OLS,0.0873031,0,0.0370469,0,2.25334,0.115002,19.5939
0,32,additive,medium,ISD-1,0.0873031,0,0.05374,0,2.25334,0.238367,9.45325
0,32,additive,medium,ISD-3,0.0873031,0,0.0538599,0,2.25334,0.110634,20.3675
0,32,additive,medium,ElasticNet,0.0873031,0,0.0374332,0,2.25334,0.107238,21.0125
0,32,additive,medium,MCMC-add,0.0873031,0,0.0370629,0,2.25334,0.192098,11.7302
0,32,additive,medium,MCMC-comb,0.0873031,0,0.0369739,0.177313,2.25334,0.679025,3.31849
0,32,multiplicative,medium,OLS,0,0.0954657,0.00748039,0.0954657,0.181268,0.187261,0.967997
0,32,multiplicative,medium,ISD-1,0,0.0954657,0,0.0954657,0.181268,0.181268,1
0,32,multiplicative,medium,ISD-3,0,0.0954657,0,0.0954657,0.181268,0.181268,1
0,32,multiplicative,medium,ElasticNet,0,0.0954657,0,0.0954657,0.181268,0.181268,1
0,32,multiplicative,medium,MCMC-add,0,0.0954657,0.00746691,0.0954657,0.181268,0.153203,1.18318
0,32,multiplicative,medium,MCMC-comb,0,0.0954657,0.00763288,0.125824,0.181268,0.649416,0.279124
0,32,combined,medium,OLS,0.0873031,0.0954657,0.0373977,0.0954657,2.15342,0.198888,10.8273
0,32,combined,medium,ISD-1,0.0873031,0.0954657,0.0534622,0.0954657,2.15342,0.144592,14.8931
0,32,combined,medium,ISD-3,0.0873031,0.0954657,0.0554062,0.0954657,2.15342,0.13795,15.6102
0,32,combined,medium,ElasticNet,0.0873031,0.0954657,0.0377859,0.0954657,2.15342,0.20868,10.3192
0,32,combined,medium,MCMC-add,0.0873031,0.0954657,0.0374136,0.0954657,2.15342,0.358195,6.01186
0,32,combined,medium,MCMC-comb,0.0873031,0.0954657,0.0362085,0.149024,2.15342,0.524441,4.10612
0,32,additive,high,OLS,0.174606,0,0.0806314,0,8.95504,0.266409,33.6139
0,32,additive,high,ISD-1,0.174606,0,0.106821,0,8.95504,1.34677,6.64926
0,32,additive,high,ISD-3,0.174606,0,0.102608,0,8.95504,0.963603,9.29328
0,32,additive,high,ElasticNet,0.174606,0,0.081394,0,8.95504,0.261098,34.2975
0,32,additive,high,MCMC-add,0.174606,0,0.0806471,0,8.95504,0.329455,27.1813
